id;ordem;tipo;cor;dica_definicao;exemplo;resposta
1;1;Logica;logica;"O símbolo ¬ representa a negação lógica. A negação troca verdadeiro por falso e falso por verdadeiro.";"Como V significa verdadeiro, então sua negação será falsa: ¬V = F.";"F"
1;2;Logica;logica;"A implicação p → q só é falsa em um único caso: quando p é verdadeiro e q é falso.";"Exemplo: 'Se estudo então passo'. Se a pessoa estudou e mesmo assim não passou, a implicação falha.";"Quando p=V e q=F"
1;3;Logica;logica;"Resolva primeiro a expressão dentro do parêntese. Como p=F e q=V, então (p ∨ q)=V. Depois calcule ¬p. Como p=F, então ¬p=V. Por fim faça V ∧ V.";"(F ∨ V) ∧ ¬F → V ∧ V → V";"V"
1;4;Logica;logica;"Primeiro resolvemos a implicação interna. Como p=F e q=V, então (p → q)=V, porque implicações com antecedente falso são verdadeiras. Depois resolvemos V → F.";"(F → V) → F → V → F";"F"
2;1;Logica;logica;"A negação lógica inverte o valor lógico. Verdadeiro vira falso e falso vira verdadeiro.";"Como F significa falso, então ¬F = V.";"V"
2;2;Logica;logica;"A afirmação 'Todo cachorro é animal' não funciona ao contrário. Isso acontece porque existem animais que não são cachorros.";"Todo cachorro é animal, mas gatos também são animais.";"Não"
2;3;Logica;logica;"Uma implicação só é falsa quando o antecedente é verdadeiro e o consequente é falso. Em todos os outros casos ela é verdadeira.";"Como p=F e q=F, então p → q é verdadeiro.";"V"
2;4;Logica;logica;"Primeiro resolvemos os parênteses. Como p=V e q=V, então (p ∨ q)=V. Depois calculamos ¬p e ¬q, que ficam F e F.";"(V ∨ V) ∧ (F ∨ F) → V ∧ F";"F"
3;1;Logica;logica;"O conectivo lógico '∧' (conjunção/E) exige que ambas as proposições sejam verdadeiras para que o resultado final seja verdadeiro.";"Se p=V e q=F, temos V ∧ F. Como uma delas é falsa, o resultado é F.";"F"
3;2;Logica;logica;"O conectivo lógico '∨' (disjunção/OU) só resulta em falso se todas as proposições envolvidas forem falsas. Tabela Verdade do OU: V∨V=V, V∨F=V, F∨V=V, F∨F=F.";"Como p=F e q=F, ambas são falsas, logo p ∨ q resulta em F.";"F"
3;3;Logica;logica;"Esta é uma falácia lógica chamada 'Negação do Antecedente'. O fato de a condição inicial (chover) não acontecer não impede que o resultado (rua molhar) ocorra por outros motivos (ex: um caminhão-pipa).";"Se chove, a rua molha. Não choveu, mas a rua pode ter sido lavada. Portanto, não podemos afirmar que ela não molhou.";"Não necessariamente"
3;4;Logica;logica;"A dupla negação se cancela. Negar uma negação faz com que a proposição retorne ao seu valor original: ¬(¬p) é o mesmo que p.";"Se p=F, a primeira negação ¬p vira V. A segunda negação ¬(V) vira F.";"F"
4;1;Logica;logica;"Este é o Princípio do Terceiro Excluído. Uma proposição ou é verdadeira ou é falsa, não existindo uma terceira opção. Na linguagem comum, isso representa um 'OU exclusivo' perfeito.";"Ou você sai de casa (V) ou você não sai de casa (F). Uma das duas situações obrigatoriamente acontecerá.";"Sim, é verdade"
4;2;Logica;logica;"Esta é uma regra de inferência chamada Modus Ponens. Se temos a regra 'Se A, então B' e sabemos que 'A' aconteceu, podemos deduzir com certeza absoluta que 'B' também aconteceu.";"Premissa 1: Se chove, o chão molha. Premissa 2: Está chovendo. Conclusão: O chão está molhado.";"Que o chão está molhado"
4;3;Logica;logica;"Na conjunção '∧' (E), se o primeiro elemento (p) já é falso, o resultado total será obrigatoriamente falso, independentemente do que aconteça na segunda parte (q ∨ r).";"Substituindo p=F, temos F ∧ (q ∨ r). Como o primeiro termo é F, o resultado final é F.";"F"
4;4;Logica;logica;"Não, isso é um erro de conversão lógica. O conjunto dos números múltiplos de 4 está contido no conjunto dos números pares, mas o oposto não é verdadeiro.";"O número 6 é par, mas não é um múltiplo de 4. Logo, nem todo par é múltiplo de 4.";"Não"
5;1;Logica;logica;"Na soma binária: 0+0=0, 0+1=1, 1+0=1, e 1+1=10 (deixa 0 e 'vai 1'). O número 010 em binário equivale a 2 em decimal, e 01 equivale a 1.";"Alinhando os bits: 010 + 001 = 011. Em decimal, 2 + 1 = 3 (que é 011 em binário).";"011"
5;2;Logica;logica;"Primeiro somamos os valores decimais: 4 + 1 = 5. Para converter o 5 para binário, dividimos por 2 sucessivamente ou somamos as potências de base 2 (4 + 0 + 1), que corresponde às posições dos bits.";"O número 5 possui 1 grupo de 4, 0 grupos de 2 e 1 grupo de 1. Portanto, escreve-se como 101.";"101"
5;3;Logica;logica;"O símbolo ∑ (somatório) indica que devemos substituir a variável 'i' por cada número do valor inicial (1) até o final (4), multiplicá-la por 2 e somar todos os resultados.";"Substituindo i de 1 a 4: 2(1) + 2(2) + 2(3) + 2(4) = 2 + 4 + 6 + 8 = 20.";"20"
5;4;Logica;logica;"O somatório calcula o quadrado de cada número de 1 até 5 e depois soma todos esses resultados obtidos.";"Substituindo i de 1 a 5: 1² + 2² + 3² + 4² + 5² = 1 + 4 + 9 + 16 + 25 = 55.";"55"
6;1;Logica;logica;"Quando o termo dentro do somatório é uma constante (não depende de 'i'), nós simplesmente somamos essa constante tantas vezes quantas forem os passos de 'i' (de 1 até 5 são 5 passos).";"Para i=1, 2, 3, 4, 5 o valor é sempre 1. Então: 1 + 1 + 1 + 1 + 1 = 5.";"5"
6;2;Logica;logica;"Este somatório representa a soma dos primeiros 3 números inteiros positivos.";"Substituindo i de 1 até 3: 1 + 2 + 3 = 6.";"6"
6;3;Logica;logica;"Podemos subtrair os termos comuns. O primeiro somatório vai de 1 a 5 e o segundo tira os termos de 1 a 3. Sobram apenas os termos onde i=4 e i=5.";"(1 + 2 + 3 + 4 + 5) - (1 + 2 + 3) = 4 + 5 = 9.";"9"
6;4;Logica;logica;"Para cada valor de 'i' de 1 a 3, primeiro somamos 2 e depois elevamos o resultado final ao quadrado, somando tudo no término.";"Para i=1: (1+2)²=9. Para i=2: (2+2)²=16. Para i=3: (3+2)²=25. Soma: 9 + 16 + 25 = 50.";"50"
7;1;Logica;logica;"Significa somar o número 1 repetidamente, começando em i=1 e terminando em i=n. Como existem exatamente 'n' termos nessa sequência, o resultado final será sempre igual a n.";"Se n=3, somamos o 1 três vezes: 1 + 1 + 1 = 3. Logo, para 'n' o resultado é n.";"O resultado é n (a soma do número 1 por n vezes)"
7;2;Logica;logica;"Substituímos 'i' consecutivamente pelos valores de 1 até 4 na expressão (2i + 1) e somamos os resultados.";"i=1: 2(1)+1=3; i=2: 2(2)+1=5; i=3: 2(3)+1=7; i=4: 2(4)+1=9. Soma: 3 + 5 + 7 + 9 = 24.";"24"
7;3;Logica;logica;"Para cada passo de 1 até 4, multiplicamos o número corrente pelo seu sucessor (i + 1) e acumulamos a soma.";"i=1: 1(2)=2; i=2: 2(3)=6; i=3: 3(4)=12; i=4: 4(5)=20. Soma: 2 + 6 + 12 + 20 = 40.";"40"
7;4;Logica;logica;"Não necessariamente. Se a lista contiver números negativos ou zero, o somatório pode diminuir ou estagnar a cada passo.";"Se a lista for [-5, -2, -1], o número inicial é -5, mas a soma total é -8, que é menor que -5.";"Não, depende dos valores da lista"
8;1;Lei de DeMorgan;logica;"Primeiro resolve-se a conjunção dentro do parêntese. No conectivo '∧' (E), se houver um termo falso, o resultado interno é falso. Depois, aplica-se a negação externa (¬).";"Dentro do parêntese: V ∧ F = F. Negando o resultado: ¬(F) = V.";"V"
8;2;Lei de DeMorgan;logica;"A Primeira Lei de DeMorgan afirma que a negação de uma disjunção (OU) é equivalente à conjunção (E) das negações das proposições individuais. Traduzindo: nega-se as duas letras e troca-se o OU pelo E.";"Ao aplicar a negação em (p ∨ q), o 'p' vira '¬p', o '∨' vira '∧', e o 'q' vira '¬q'. Resultado: ¬p ∧ ¬q.";"¬p ∧ ¬q"
8;3;Lei de DeMorgan;logica;"Substituímos os valores dados: p=V e q=F. Resolvemos a operação '∧' interna e depois invertemos o resultado final com a negação.";"Como q=F, a expressão interna (V ∧ F) resulta em F. Negando o F externo, obtemos V.";"V"
8;4;Lei de DeMorgan;logica;"Aplicamos a Lei de DeMorgan considerando dois blocos: o bloco (p ∨ q) e o bloco r conectados por um '∧'. A negação transforma o '∧' central em '∨' e nega individualmente as duas partes.";"¬[(p ∨ q) ∧ r] expande-se para ¬(p ∨ q) ∨ ¬r. Aplicando DeMorgan novamente na primeira parte, temos: (¬p ∧ ¬q) ∨ ¬r.";"(¬p ∧ ¬q) ∨ ¬r"
9;1;Lei de DeMorgan;logica;"Resolvemos primeiro o que está dentro do parêntese com o operador '∨' (OU). F ∨ F resulta em F. Em seguida, a negação exterior inverte o valor.";"Dentro dos parênteses: F ∨ F = F. Aplicando a negação: ¬(F) = V.";"V"
9;2;Lei de DeMorgan;logica;"A Segunda Lei de DeMorgan dita que a negação de uma conjunção (E) equivale à disjunção (OU) das negações individuais. Ou seja, nega-se ambos os termos e troca-se o E pelo OU.";"Distribuindo a negação em (p ∧ q): o 'p' vira '¬p', o '∧' vira '∨' e o 'q' vira '¬q'. Resultado: ¬p ∨ ¬q.";"¬p ∨ ¬q"
9;3;Lei de DeMorgan;logica;"Primeiro substitui-se os valores p=F e q=V dentro do parêntese com o operador '∨' (OU). Se pelo menos uma das variáveis for verdadeira, o OU será verdadeiro. Depois aplica-se a negação.";"Internamente: F ∨ V = V. Aplicando a negação externa: ¬(V) = F.";"F"
9;4;Lei de DeMorgan;logica;"Primeiro descobrimos o valor individual de cada negação. Se p=F, então ¬p=V. Se q=F, então ¬q=V. Depois efetuamos a conjunção '∧' (E) entre os resultados obtidos.";"Substituindo: (¬F ∧ ¬F) vira (V ∧ V). Como ambos os lados são verdadeiros, o resultado é V.";"V"

10;1;Inducao;inducao;"Para que a indução matemática funcione, a propriedade precisa ser obrigatoriamente verdadeira no ponto de partida (caso base). Se ela falhar logo no primeiro elemento, a estrutura inteira desaba.";"Imagine uma fileira de dominós: se o primeiro dominó (caso base) não cair, nenhum dos outros dominós seguintes cairá.";"Não, a prova falha imediatamente"
10;2;Inducao;inducao;"Na indução forte, assumimos que a propriedade é verdadeira para todos os valores anteriores, desde o caso base até um valor k, e não apenas para o valor imediatamente anterior (k).";"Em vez de assumir apenas que P(k) é real, assumimos que P(base), P(base+1), ..., até P(k) são todos verdadeiros.";"Assumimos que a propriedade vale para todos os valores de base até k"
10;3;Inducao;inducao;"A soma dos n primeiros inteiros positivos segue a famosa fórmula descoberta por Gauss, que consiste em multiplicar o total de números (n) pelo seu sucessor (n+1) e dividir por 2.";"Para somar de 1 a 4: S = 4 * (4 + 1) / 2 → S = 4 * 5 / 2 = 10. Testando manualmente: 1 + 2 + 3 + 4 = 10.";"n * (n + 1) / 2"
10;4;Inducao;inducao;"Usamos mais hipóteses na indução forte porque existem problemas estruturais (como divisões de polígonos ou propriedades de números primos) em que o caso (k+1) depende de múltiplos estados passados, e não só de k.";"Para quebrar um chocolate de tamanho k+1, o resultado depende de pedaços menores aleatórios, não necessariamente do tamanho k.";"Porque o próximo caso depende de vários casos anteriores, não só do último"
11;1;Inducao;inducao;"O caso base representa o limite inferior ou o ponto de partida exato de onde a sua afirmação começa a fazer sentido matemático dentro do problema enunciado.";"Se a regra foi feita para valer para todo n ≥ 2, seu primeiro teste lógico deve ser obrigatoriamente feito com n = 2.";"O caso base deve ser n = 2"
11;2;Inducao;inducao;"Significa provar o mecanismo de transmissão. Mostramos que, sob a condição/hipótese de um número genérico k ser verdadeiro, o seu vizinho seguinte (k+1) também será forçado a ser verdadeiro.";"Se o k-ésimo dominó cair (hipótese), provamos matematicamente que o dominó k+1 também será empurrado.";"Provar que a verdade de um caso garante a verdade do caso seguinte"
11;3;Inducao;inducao;"O domínio define em qual conjunto numérico as regras e operações fazem sentido. A indução padrão exige conjuntos ordenados e discretos que possuam um começo claro e passos bem definidos.";"Não podemos usar indução tradicional no conjunto dos números reais, pois não existe um ""próximo número"" imediato após o 1.";"Definir o conjunto onde a propriedade é válida e onde os passos acontecem"
11;4;Inducao;inducao;"Porque os números naturais possuem uma estrutura perfeitamente ordenada, discreta e que contém o Princípio do Bom Ordenamento, onde cada elemento (exceto o primeiro) possui um sucessor imediato.";"O número 1 é seguido pelo 2, que é seguido pelo 3, facilitando a criação de um passo lógico fixo de tamanho +1.";"Porque eles têm um início claro e um sucessor bem definido para cada número"
12;1;Inducao;inducao;"Sim, perfeitamente. Se o seu objetivo for provar a validade apenas para números a partir de 2, o valor de P(1) torna-se irrelevante para a sua validação.";"É como um jogo classificado para maiores de 12 anos: não importa se crianças de 11 anos não podem jogar, a regra funciona para os mais velhos.";"Sim, a prova será válida para todo n maior ou igual a 2"
12;2;Inducao;inducao;"A ideia central é automatizar uma prova infinita usando apenas duas etapas básicas: validar o início da afirmação e provar que a verdade é transmitida perpetuamente para a frente.";"Se você liga a tomada (caso base) e os fios transmitem energia ao próximo trecho (passo), a rede toda funciona.";"Provar uma verdade infinita validando o início e a sua transmissão"
12;3;Inducao;inducao;"Ela garante infinitos casos devido à sua natureza cíclica. Se o primeiro é verdadeiro e ativa o segundo, o segundo ativará o terceiro, o terceiro o quarto, estendendo-se até o infinito.";"P(1) ativa P(2). Como P(2) virou verdade, ele ativa P(3). Esse ciclo se repete eternamente sem interrupções.";"Porque cria uma reação em cadeia onde um caso sempre valida o próximo"
12;4;Inducao;inducao;"Um dos maiores erros na indução é tentar demonstrar o passo indutivo sem de fato utilizar ou aplicar a hipótese indutiva que você assumiu como verdadeira nas equações.";"Tentar provar P(k+1) usando apenas manipulação algébrica isolada, esquecendo-se de substituir a parte que equivale a P(k).";"Tentar provar o passo indutivo sem usar a hipótese indutiva"
13;1;Inducao;inducao;"Sim. A indução é amplamente utilizada para provar desigualdades matemáticas (como mostrar que n! > 2^n para valores grandes), exigindo apenas atenção redobrada na álgebra de maior/menor.";"Provar que 2^n > n para todo número natural a partir de um ponto de partida definido.";"Sim, ela é muito usada para provar desigualdades"
13;2;Inducao;inducao;"O papel da hipótese indutiva é servir de alicerce temporário. Você assume provisoriamente que a propriedade funciona para um número k para ter uma base matemática na hora de construir o caso k+1.";"É como assumir que você está no degrau k de uma escada para conseguir esticar o pé e alcançar o degrau k+1.";"Servir de base, assumindo que a propriedade funciona para um caso genérico k"
13;3;Inducao;inducao;"A estrutura divide-se rigidamente em três etapas cruciais: 1) Base da Indução (teste inicial), 2) Hipótese Indutiva (suposição para k) e 3) Passo Indutivo (provar para k+1).";"Primeiro testo n=1. Depois assumo que vale para k. Por fim, faço cálculos para provar que funciona para k+1.";"Caso base, hipótese indutiva e passo indutivo"
13;4;Inducao;inducao;"Não garante. Se você provar apenas saltos de dois em dois começando no 1, você provará a propriedade apenas para os números ímpares (1, 3, 5...), deixando os números pares completamente de fora.";"P(1) → P(3) → P(5). Os números 2, 4 e 6 nunca receberiam a validação, quebrando a generalização para todos os naturais.";"Não, pois saltaria elementos (por exemplo, validaria os ímpares mas esqueceria os pares)"
14;1;Inducao;inducao;"O caso base é a verificação inicial do problema. É a prova prática de que a sua fórmula ou afirmação matemática realmente funciona para o primeiríssimo elemento válido.";"Se a regra vale para números positivos, testamos se a fórmula dá certo substituindo n por 1.";"A verificação inicial de que a propriedade funciona para o primeiro elemento"
14;2;Inducao;inducao;"O primeiro passo de qualquer indução consiste sempre em estabelecer e calcular com sucesso o caso base no ponto inicial determinado pelo enunciado do problema.";"Antes de tentar fazer grandes contas com variáveis, substitua o termo por n=1 (ou o menor valor do conjunto) e resolva.";"Testar e validar o caso base"
14;3;Inducao;inducao;"O passo indutivo é a etapa dedutiva onde você demonstra matematicamente que, se a propriedade funcionar para o elemento k, ela obrigatoriamente passará a valer para o elemento k+1.";"Usar a suposição de que P(k) é real e, através de manipulações na equação, chegar ao resultado exato de P(k+1).";"A demonstração de que a verdade se estende de um caso k para o caso k+1"
14;4;Inducao;inducao;"Se você não usar a hipótese, sua prova não é uma indução matemática legítima; vira apenas uma dedução direta isolada, o que geralmente significa que sua lógica para o caso geral está incorreta.";"Se você prova P(k+1) sem usar P(k), você fez uma prova direta que não dependia do efeito dominó.";"A prova deixa de ser por indução e pode perder a validade lógica do efeito dominó"
15;1;Inducao;inducao;"A indução funciona para conjuntos numéricos discretos que sejam bem ordenados, ou seja, que possuam elementos contáveis sequencialmente e um elemento mínimo inicial.";"Conjunto dos Números Naturais ou subconjuntos específicos de números inteiros (como 'todos os inteiros positivos maiores que 5').";"Conjuntos discretos e bem ordenados, como os números naturais"
15;2;Inducao;inducao;"A indução serve para demonstrar de forma definitiva a validade de teoremas, fórmulas e propriedades que se aplicam a uma infinidade de elementos discretos de uma só vez.";"Provar de uma vez por todas que uma fórmula matemática de soma vai funcionar para n = 10 ou para n = 1.000.000.";"Provar a validade de afirmações ou fórmulas matemáticas para infinitos casos discretos"
15;3;Inducao;inducao;"O objetivo principal é criar o elo de conexão infinita, provando que a propriedade matemática possui a capacidade intrínseca de se propagar para o próximo elemento.";"Garantir matematicamente que a regra tem um comportamento padrão estável que nunca se rompe à medida que avançamos.";"Mostrar que a propriedade se propaga e se mantém verdadeira ao avançar na sequência"
15;4;Inducao;inducao;"Na indução simples, você assume que apenas o caso imediatamente anterior (k) é verdadeiro. Na forte, você assume que absolutamente todos os casos anteriores desde o início são verdadeiros.";"Simples: P(k) ajuda a provar P(k+1). Forte: P(1), P(2) e P(k) juntos ajudam a provar P(k+1).";"A simples usa apenas o caso k como hipótese; a forte usa todos os casos de base até k"
16;1;Inducao;inducao;"É o ponto de partida numérico da sua indução. Serve como teste empírico inicial para garantir que a propriedade tem fundamentos verdadeiros no menor valor estipulado.";"Para provar que n! > n, começamos testando no menor valor aceitável dentro do contexto da propriedade.";"A primeira verificação da afirmação no menor valor permitido pelo problema"
16;2;Inducao;inducao;"Assumimos temporariamente como verdade absoluta que a propriedade ou fórmula funciona perfeitamente para um elemento genérico qualquer chamado de k.";"Escrevemos a fórmula original substituindo a letra 'n' pela letra 'k' e tratamos aquilo como um fato consumado para os próximos cálculos.";"Assumimos que a propriedade é verdadeira para um valor genérico k"
16;3;Inducao;inducao;"O objetivo é comprovar algébricamente que a fórmula mantém sua exata estrutura e validade quando expandida para englobar o próximo passo sequencial da lista.";"Se a fórmula para k era k/2, o objetivo é demonstrar que para o próximo termo ela resultará estruturalmente em (k+1)/2.";"Demonstrar que a fórmula permanece correta ao incluir o próximo elemento da sequência"
16;4;Inducao;inducao;"Provar apenas o caso base mostra apenas que a regra funciona para um número isolado, mas não garante que ela continuará funcionando para os números seguintes, pois falta o elo de ligação.";"Dizer que P(1) é verdade não impede que P(2) seja falso. Sem o passo indutivo, a corrente não se estende.";"Porque o caso base prova apenas o primeiro passo isolado, sem garantir que a regra se propague"
17;1;Inducao;inducao;"Ela é fundamentalmente aplicada sobre o Conjunto dos Números Naturais (N), dado o seu comportamento posicional perfeito e contável de elementos.";"Conjunto contendo os números {0, 1, 2, 3, 4, ...} ou {1, 2, 3, 4, ...} dependendo da convenção adotada.";"O conjunto dos números naturais"
17;2;Inducao;inducao;"A ideia principal é demonstrar a capacidade de transmissão da verdade. É provar o conectivo condicional SE funcionar para um, ENTÃO funcionará para o próximo.";"Se descobrirmos que um padrão vale em um degrau, garantimos que ele se repete no degrau subsequente.";"Demonstrar que a veracidade da propriedade é transmitida de um termo para o seu sucessor"
17;3;Inducao;inducao;"Na indução forte, o historiador lógico pode resgatar a veracidade combinada de qualquer número ou de todos os números inteiros situados entre o caso base e o passo k atual.";"Podemos usar o fato de que a propriedade funcionou tanto para k-1 quanto para k-3 se isso nos ajudar na dedução matemática.";"A união das verdades de todos os casos anteriores, do caso base até o caso k"
17;4;Inducao;inducao;"Não. Se a suposição da hipótese indutiva for falsa em termos práticos (ou impossível), toda a dedução lógica subsequente perde o seu valor de prova matemática real.";"Construir um argumento em cima de uma mentira matemática invalida o resultado final da demonstração.";"Não, uma hipótese falsa destrói o fundamento lógico e invalida a prova"
18;1;Inducao;inducao;"Sim, com certeza. Se a propriedade que você deseja validar fizer sentido matemático para o número zero, n = 0 pode e deve ser configurado como o seu legítimo caso base.";"Provar uma propriedade sobre potências de base 2: podemos iniciar testando com 2^0 = 1, fazendo do 0 o ponto de partida.";"Sim, desde que a propriedade faça sentido e seja verdadeira para o valor zero"
18;2;Inducao;inducao;"Significa estabelecer uma relação de causa e efeito. É garantir que a veracidade do caso atual (k) serve de combustível e prova suficiente para validar o caso sucessor (k+1).";"É uma garantia condicional: Se o caso k estiver correto, o caso k+1 ganha o selo de correto automaticamente.";"Garantir que a validade do caso k implica necessariamente na validade do caso k+1"
18;3;Inducao;inducao;"Porque ela une o ponto de partida real ao mecanismo gerador infinito. O caso base inicia o processo e o passo indutivo replica o sucesso para cada número subsequente sem parar.";"A base liga o motor e o passo indutivo funciona como as engrenagens que movem as rodas infinitamente para a frente.";"Porque ela une uma validação inicial a uma regra de replicação perpétua"
