id;ordem;tipo;cor;dica_definicao;exemplo;resposta
18;4;Inducao;inducao;"A indução simples apoia-se em um único pilar (o caso anterior k). A indução forte apoia-se em múltiplos pilares (uma sequência contínua de todos os casos passados).";"Simples: k empurra k+1. Forte: O bloco inteiro de 1 até k se une para conseguir empurrar o k+1.";"A simples requer apenas a verdade de P(k); a forte exige a verdade de todos os casos anteriores a k"

19;1;Direta;direta;"A demonstração direta é um método que parte de uma hipótese considerada verdadeira e, por meio de passos lógicos, definições e deduções matemáticas, chega diretamente à conclusão desejada.";"Se queremos provar que n+n é par se n é inteiro: n+n = 2n. Pela definição de número par (múltiplo de 2), 2n é par.";"Um método que usa passos lógicos e definições para ir da hipótese até a conclusão"
19;2;Direta;direta;"Um número par pode ser escrito como 2k. Ao elevar esse número ao quadrado, obtemos uma expressão que também pode ser fatorada colocando o número 2 em evidência, o que mantém a propriedade.";"(2k)² = 4k² = 2(2k²). Como o resultado é um múltiplo de 2, ele é obrigatoriamente par.";"Par"
19;3;Direta;direta;"Um número ímpar é escrito como (2k + 1). Se multiplicarmos esse número por ele mesmo três vezes, o resultado final manterá a estrutura de um número ímpar.";"(2k+1)³ = 8k³ + 12k² + 6k + 1 = 2(4k³ + 6k² + 3k) + 1. Note a estrutura de 2m + 1, que define um número ímpar.";"Ímpar"
19;4;Direta;direta;"Sim. Na matemática pura, se o quadrado de um número inteiro é par, o número original também precisa ser par (já que o quadrado de um número ímpar seria sempre ímpar).";"Se n² = 36 (par), então n = 6 (par). Se n² = 16 (par), então n = 4 (par).";"Sim, n é par"
20;1;Direta;direta;"Os números inteiros alternam estritamente entre pares e ímpares. Portanto, somar 1 a qualquer número par faz com que ele se transforme no seu sucessor imediato.";"Se n = 4 (par), então 4 + 1 = 5 (ímpar). Se n = 10 (par), então 10 + 1 = 11 (ímpar).";"Ímpar"
20;2;Direta;direta;"A soma de dois números só resulta em um número par em duas ocasiões: quando ambos são pares ou quando ambos são ímpares. Se já sabemos que 'a' é par, o 'b' não tem escolha.";"Se a + b = 10 (par) e a = 4 (par), então b só pode ser 6 (par).";"Par"
20;3;Direta;direta;"A multiplicação de qualquer número inteiro por um número par sempre resulta em um número par, pois o fator 2 do número par é herdado pelo produto final.";"Se a = 4 (par) e b = 3 (ímpar), o produto ab = 4 * 3 = 12, que é um número par.";"Par"
20;4;Direta;direta;"Sim. Se n é par, ele pode ser escrito como 2k. Na multiplicação n(n+2), o termo já começa multiplicado por um número par, o que garante a paridade do resultado.";"Se n = 4, então 4 * (4 + 2) = 4 * 6 = 24, que é par.";"Sim, é par"
21;1;Direta;direta;"Qualquer número inteiro, seja ele par ou ímpar, quando multiplicado por 2 se transforma automaticamente em um número par, pois atende à definição básica de paridade (múltiplo de 2).";"Se n = 3 (ímpar), então 2n = 2 * 3 = 6, que é um número par.";"Par"
21;2;Direta;direta;"Podemos expressar os números como 2k e 2m. Ao somá-los, podemos colocar o 2 em evidência: 2(k + m). Qualquer número que tenha o 2 como fator multiplicador é par.";"Se a = 6 e b = 8, então 6 + 8 = 14, que é par.";"Par"
21;3;Direta;direta;"Um número múltiplo de 5 termina em 0 ou 5. Ao somar 5 a ele, avançamos para o próximo múltiplo na tabuada do 5, mantendo a propriedade de ser divisível por 5.";"Se n = 15 (múltiplo de 5), então 15 + 5 = 20, que continua sendo um múltiplo de 5.";"Múltiplo de 5"
21;4;Direta;direta;"Sim. A expressão n² + n pode ser fatorada como n(n + 1). Isso representa a multiplicação de dois números consecutivos. Na sequência dos inteiros, um deles será obrigatoriamente par.";"Se n = 3, temos 3² + 3 = 9 + 3 = 12 (par). Se n = 4, temos 4² + 4 = 16 + 4 = 20 (par).";"Sim, é sempre par"
22;1;Direta;direta;"Sim. Por definição, um número é considerado par se, e somente se, ele for divisível por 2 sem deixar restos, gerando assim um resultado inteiro.";"Se n = 8 (par), então 8 / 2 = 4, que é um número inteiro.";"Sim, é inteiro"
22;2;Direta;direta;"Sim. Todo número múltiplo de 6 é gerado pela multiplicação de um inteiro por 6 (que é 2 * 3). Como o fator 3 está embutido no 6, ele também é divisível por 3.";"O número 12 é múltiplo de 6 (6 * 2) e também é múltiplo de 3 (3 * 4).";"Sim, é múltiplo de 3"
22;3;Direta;direta;"A expressão n(n-1) representa o produto de dois números inteiros vizinhos/consecutivos. Como os números alternam entre par e ímpar, um dos dois fatores obrigatoriamente será par.";"Se n = 5, então 5 * (5 - 1) = 5 * 4 = 20 (par). Se n = 6, então 6 * (6 - 1) = 6 * 5 = 30 (par).";"Par"
22;4;Direta;direta;"Sim. Como vimos anteriormente, a expressão i² + i é igual a i(i+1), que sempre gera um número par. Dividir um número par por 2 sempre resulta em um valor inteiro.";"Para n=1: (1²+1)/2 = 2/2 = 1 (inteiro). O somatório de números inteiros sempre resultará em outro número inteiro.";"Sim, é inteiro"
23;1;Direta;direta;"Carta de ação dinâmica! O jogador deve retirar uma carta de pergunta de qualquer um dos três tipos citados e responder corretamente a questão de nível 'difícil' para validar seu turno.";"Se você escolheu Direta ID 19, a pergunta é: 'Se n² é par, então n é par?'. Resposta correta: 'Sim'.";"O jogador deve escolher e responder uma pergunta difícil"
23;2;Direta;direta;"Se um número é múltiplo simultaneamente de 2 e de 3, ele deve ser múltiplo do Mínimo Múltiplo Comum (MMC) entre esses dois valores, que é 6.";"O número 12 é múltiplo de 2 e de 3, e consequentemente é múltiplo de 6.";"Múltiplo de 6"
23;3;Direta;direta;"Sim. A expressão i(i+1) é o produto de dois números consecutivos, o que garante um resultado par. Um número par dividido por 2 é inteiro, e a soma de inteiros continua inteira.";"Para i=1, 1(2)/2 = 1. Para i=2, 2(3)/2 = 3. A soma 1 + 3 = 4 é um número inteiro.";"Sim, é inteiro"
23;4;Direta;direta;"Fatoramos a expressão como i(i + 1). Como i e (i + 1) são inteiros consecutivos, um deles é obrigatoriamente par (múltiplo de 2). Qualquer número multiplicado por um par resulta em par.";"Se i é par, a expressão tem um fator par. Se i é ímpar, então (i+1) é par. Em ambos os casos, o produto é par.";"Demonstração feita pelo produto de consecutivos i(i+1)"
24;1;Direta;Demonstracao Direta;"Somar 2 a um número par significa avançar duas unidades na reta numérica, o que nos leva diretamente ao próximo número par da sequência.";"Se n = 6 (par), então 6 + 2 = 8, que continua sendo um número par.";"Par"
24;2;Direta;Demonstracao Direta;"Escrevendo a = 2k e b = 2m, a soma é 2k + 2m = 2(k + m). Como o resultado possui o fator 2 em evidência, ele atende perfeitamente à definição de número par.";"Se a = 4 e b = 10, então 4 + 10 = 14, que é par.";"Par"
24;3;Direta;Demonstracao Direta;"Se n é múltiplo de 3, ele pode ser escrito como 3k. Multiplicá-lo por 3 resulta em 3 * (3k) = 9k. Sendo assim, o resultado é um múltiplo de 9 (e também de 3).";"Se n = 6 (múltiplo de 3), então 3n = 3 * 6 = 18, que é múltiplo de 9 e de 3.";"Múltiplo de 9 (e também de 3)"
24;4;Direta;Demonstracao Direta;"Fatorando a expressão, temos n(n + 1). Como n e n+1 são dois inteiros sequenciais, um deles é obrigatoriamente par. O produto de qualquer inteiro por um par sempre resulta em par.";"Se n = 5, então 5² + 5 = 25 + 5 = 30 (par).";"Par"
25;1;Direta;Demonstracao Direta;"Os números ímpares estão distribuídos de dois em dois na reta numérica. Portanto, adicionar exatamente 2 unidades a um número ímpar te leva ao próximo ímpar.";"Se n = 7 (ímpar), então 7 + 2 = 9, que continua sendo um número ímpar.";"Ímpar"
25;2;Direta;Demonstracao Direta;"Sim. Pelo sistema de numeração decimal, a tabuada ou os múltiplos do número 5 alternam os seus algarismos das unidades estritamente entre os dígitos 0 e 5.";"5, 10, 15, 20, 25... Todos terminam exclusivamente em 0 ou 5.";"Sim, sempre termina em 0 ou 5"
25;3;Direta;Demonstracao Direta;"A soma de um número par com um número ímpar quebra a simetria de pares, resultando sempre em um número ímpar. Algebricamente: 2k + (2m + 1) = 2(k + m) + 1.";"Se a = 4 (par) e b = 7 (ímpar), então 4 + 7 = 11, que é um número ímpar.";"Ímpar"
25;4;Direta;Demonstracao Direta;"A expressão n(n-1) representa o produto de dois números consecutivos. Como um deles é necessariamente par, o produto final herdará o fator 2 e será par.";"Se n = 4, 4 * (4 - 1) = 12 (par). Se n = 3, 3 * (3 - 1) = 6 (par).";"Par"
26;1;Direta;Demonstracao Direta;"Ser múltiplo de 2 é a exata definição matemática e conceitual do que constitui um número par.";"Os números 2, 4, 6, 8 e 10 são múltiplos de 2, logo, são todos números pares.";"Par"
26;2;Direta;Demonstracao Direta;"Se dois números são múltiplos de 4, podemos escrevê-los como 4k e 4m. A soma fica 4k + 4m = 4(k + m), provando diretamente que o resultado continua múltiplo de 4.";"Se a = 8 e b = 12, então 8 + 12 = 20, que é um múltiplo de 4.";"Múltiplo de 4"
26;3;Direta;Demonstracao Direta;"Multiplicar um número ímpar por ele mesmo mantém a ausência do fator 2 na fatoração. Algebricamente: (2k + 1)² = 4k² + 4k + 1 = 2(2k² + 2k) + 1 (ímpar).";"Se n = 5 (ímpar), então n² = 5 * 5 = 25, que continua sendo ímpar.";"Ímpar"
26;4;Direta;Demonstracao Direta;"Expandindo a expressão: (n² + 2n + 1) - n² = 2n + 1. A estrutura 2n + 1 define os números ímpares. Portanto, o resultado pertence ao subconjunto dos números ímpares.";"Se n = 3, temos (3+1)² - 3² = 16 - 9 = 7 (número ímpar).";"Subconjunto dos números ímpares"
27;1;Direta;Demonstracao Direta;"No sistema decimal, qualquer número inteiro que seja perfeitamente divisível por 10 precisa obrigatoriamente ter o algarismo zero na posição das unidades.";"Múltiplos de 10: 10, 20, 150, 1000. Todos terminam com o algarismo 0.";"0"
27;2;Direta;Demonstracao Direta;"Carta de sorte e bônus! O jogador ganha o direito de pegar uma carta de apoio e avança considerando que acertou o desafio, a menos que uma carta de contra-ataque seja usada.";"Interação de jogo: guarde a carta de apoio adquirida ou use-a imediatamente conforme as regras de tabuleiro.";"O jogador acertou automaticamente (salvo interferência)"
27;3;Direta;Demonstracao Direta;"Sim. Se um número é múltiplo de 6, ele pode ser escrito como 6k. Como 6 é igual a 2 * 3, a expressão vira 3*(2k), provando que ele possui o 3 como fator.";"O número 18 é múltiplo de 6 (6 * 3) e também é múltiplo de 3 (3 * 6).";"Sim, é múltiplo de 3"
27;4;Direta;Demonstracao Direta;"Se n é par (2k), o seu cubo será (2k)³ = 8k³. Podemos reescrever 8k³ como 2 * (4k³), o que prova diretamente que o resultado é um número par (e também múltiplo de 8).";"Se n = 4 (par), então n³ = 4 * 4 * 4 = 64, que é um número par.";"Par"
28;1;Contra;Contrapositiva;"A contrapositiva é uma lei de equivalência lógica que afirma que a proposição 'Se P, então Q' tem exatamente o mesmo valor jurídico/verdade de 'Se não Q, então não P'.";"Dizer 'Se nasci no Brasil, sou brasileiro' equivale logicamente a dizer 'Se não sou brasileiro, não nasci no Brasil'.";"Uma lei lógica onde negamos a conclusão para deduzir a negação da hipótese"
28;2;Contra;Contrapositiva;"Para encontrar a contrapositiva de uma implicação simples condicional, você deve inverter a ordem das duas proposições e negar ambas simultaneamente: ¬q → ¬p.";"A frase 'Se chove, molha' (p → q) vira contrapositiva como 'Se não molha, não chove' (¬q → ¬p).";"¬q → ¬p (Se não q, então não p)"
28;3;Contra;Contrapositiva;"A contrapositiva é usada porque muitas vezes provar diretamente que 'P' causa 'Q' é muito complexo matematicamente, enquanto provar que a falta de 'Q' impede 'P' é muito mais simples.";"Provar diretamente que n² é par implica n par exige álgebra complexa; provar que n ímpar implica n² ímpar é muito mais fácil.";"Porque às vezes é mais fácil provar a negação do que a afirmação direta"
28;4;Contra;Contrapositiva;"Aplicamos a regra invertendo os lados e negando tudo. A negação de (p ou q), pelas Leis de DeMorgan, transforma-se em (não p E não q). Logo, fica: não r implica (não p e não q).";"A expressão formal fica: ¬r → (¬p ∧ ¬q).";"¬r → (¬p ∧ ¬q)"
29;1;Contra;Contrapositiva;"Essa frase já está no formato contrapositivo. Ela equivale logicamente à afirmação direta original: 'Se chove, então está molhado'.";"Invertendo e tirando as negações de 'Não molhado → Não choveu', retornamos para 'Choveu → Molhado'.";"Se choveu, então está molhado"
29;2;Contra;Contrapositiva;"Não, não pode. Pela regra estabelecida, a presença de energia é uma condição obrigatória para que a luz acenda. Sem energia (não Q), a luz não acende (não P).";"A regra diz: Luz acesa → Energia. Contrapositiva: Sem energia → Luz apagada. Portanto, a luz não pode estar acesa.";"Não, a luz deve estar apagada"
29;3;Contra;Contrapositiva;"Não. Se o número não é par (não Q), ele jamais poderá ser um múltiplo de 4 (não P), visto que todos os múltiplos de 4 pertencem obrigatoriamente ao conjunto dos números pares.";"Múltiplo de 4 → Par. Contrapositiva: Não é par → Não é múltiplo de 4. Um número como o 7 não é par, logo não pode ser múltiplo de 4.";"Não, é impossível"
29;4;Contra;Contrapositiva;"Não. De acordo com a frase condicional estabelecida, ter estudado é condição necessária para ter passado. Se você não estudou, é impossível ter passado.";"Passou → Estudou. Contrapositiva: Não estudou → Não passou. Portanto, você não pode ter passado.";"Não, não pode ter passado"
30;1;Contra;Contrapositiva;"Não. A regra define que para ser médica é obrigatório ter estudado medicina. Se a pessoa não possui o estudo (não Q), ela não pode exercer a profissão (não P).";"Médica → Estudou Medicina. Contrapositiva: Não estudou → Não é médica. Logo, ela não pode ser médica.";"Não, não pode"
30;2;Contra;Contrapositiva;"Não. Ter combustível é condição obrigatória para o funcionamento do carro nesse cenário. Sem combustível (não Q), o carro estará obrigatoriamente desligado (não P).";"Carro ligado → Combustível. Contrapositiva: Sem combustível → Carro desligado. Logo, não pode estar ligado.";"Não, não pode"
30;3;Contra;Contrapositiva;"Não. Se a pessoa não cumpre o requisito de ter mais de 18 anos (não Q), pela lógica direta apresentada ela não pode ser considerada uma pessoa adulta (não P).";"Adulto → Maior de 18. Contrapositiva: Não é maior de 18 → Não é adulto. Logo, não é adulto.";"Não, não é adulto"
30;4;Contra;Contrapositiva;"Não. A frase dita que o estudo garante o aprendizado. Pela lei da contrapositiva, se o aprendizado não ocorreu (não Q), significa que o processo de estudo não foi realizado (não P).";"Estudo → Aprendo. Contrapositiva: Não aprendi → Não estudei. Portanto, você não estudou.";"Não, não pode ter estudado"
31;1;Contra;Contrapositiva;"Não. Se ser divisível por 2 é uma consequência obrigatória de ser par, a ausência dessa divisibilidade garante com precisão que o número não é par (ou seja, ele é ímpar).";"Par → Divisível por 2. Contrapositiva: Não divisível por 2 → Não é par. O número 9 não é divisível por 2, logo não é par.";"Não, ele não é par (é ímpar)"
31;2;Contra;Contrapositiva;"Invertemos os termos da frase e aplicamos a negação em ambos: 'Se um número não é divisível por 10, então ele não termina em 0'.";"Direta: Termina em 0 → Divisível por 10. Contrapositiva: Não divisível por 10 → Não termina em 0.";"Se um número não é divisível por 10, então não termina em 0"
31;3;Contra;Contrapositiva;"Invertemos a ordem das afirmações negando os dois lados: 'Se um número não é múltiplo de 4, então ele não é múltiplo de 8'.";"Direta: Múltiplo de 8 → Múltiplo de 4. Contrapositiva: Não é múltiplo de 4 → Não é múltiplo de 8.";"Se um número não é múltiplo de 4, então não é múltiplo de 8"
31;4;Contra;Contrapositiva;"A contrapositiva nega a segunda parte para negar a primeira: 'Se n não é múltiplo de 3, então n² não é múltiplo de 3'.";"Essa transformação facilita a prova, pois é mais fácil multiplicar um número que não é múltiplo de 3 do que extrair a raiz quadrada.";"Se n não é múltiplo de 3, então n² não é múltiplo de 3"
32;1;Contra;Contrapositiva;"Invertemos negando: 'Se o quadrado de um número não é ímpar (ou seja, é par), então o número original não é ímpar (é par)'.";"Direta: Ímpar → Quadrado Ímpar. Contrapositiva: Quadrado Par → Número Par.";"Se o quadrado de um número é par, então o número é par"
32;2;Contra;Contrapositiva;"Invertemos a equação aplicando a negação (o sinal de diferente '≠'): 'Se x é diferente de 0, então o módulo de x é diferente de 0'.";"Direta: |x|=0 → x=0. Contrapositiva: x ≠ 0 → |x| ≠ 0.";"Se x ≠ 0, então |x| ≠ 0"
32;3;Contra;Contrapositiva;"Invertemos os termos aplicando a negação dos sinais de maior ou igual (que viram sinais de 'menor que'): 'Se |x| < 2, então x² < 4'.";"Direta: x² ≥ 4 → |x| ≥ 2. Contrapositiva: |x| < 2 → x² < 4.";"Se |x| < 2, então x² < 4"
32;4;Contra;Contrapositiva;"A negação de 'a e b são ímpares' é 'a ou b é par' (Leis de DeMorgan). Invertendo e negando fica: 'Se a ou b é par, então o produto ab é par'.";"Direta: ab ímpar → a e b ímpares. Contrapositiva: a é par ou b é par → ab é par.";"Se a ou b for par, então o produto ab é par"
33;1;Contra;Contrapositiva;"Invertemos aplicando a negação nos conjuntos: 'Se x² não é um número inteiro, então x não é um número inteiro'.";"Se o resultado do quadrado quebrou a estrutura inteira (ex: 2.5), o número de origem não podia ser inteiro.";"Se x² não é inteiro, então x não é inteiro"
33;2;Contra;Contrapositiva;"Invertemos negando os conceitos: 'Se a derivada de uma função não é zero, então a função não é constante'.";"Direta: Constante → Derivada Zero. Contrapositiva: Derivada ≠ 0 → Não é Constante.";"Se a derivada de uma função não é zero, então a função não é constante"
33;3;Contra;Contrapositiva;"Carta de armadilha no tabuleiro! O jogador que retirou deve voltar 3 casas imediatamente e colocar um marcador ali. Qualquer outro jogador que pousar nessa casa futuramente perderá 1 casa.";"Ações de penalidade de movimentação. Não exige resposta teórica, apenas a execução da punição no tabuleiro.";"O jogador recua 3 casas e ativa uma armadilha para os oponentes"
33;4;Contra;Contrapositiva;"A contrapositiva é uma equivalência direta que troca uma implicação por outra equivalente (¬q → ¬p). O absurdo assume que a afirmação inteira é falsa e busca uma contradição com qualquer fato conhecido.";"Na contrapositiva você sabe onde quer chegar (no ¬p). No absurdo, você assume a negação e calcula até achar uma impossibilidade matemática matemática (como 0=1).";"A contrapositiva foca em provar ¬q → ¬p, enquanto o absurdo busca uma contradição genérica"
34;1;contra;Absurdo;"(Atenção: pergunta repetida no seu banco de dados, mantida a coerência) A contrapositiva é a equivalência lógica onde invertemos e negamos as proposições (Se não Q, então não P).";"Dizer 'Se tem fumaça, tem fogo' equivale a 'Se não tem fogo, não tem fumaça'.";"Uma lei lógica onde se prova que ¬q → ¬p possui o mesmo valor que p → q"
34;2;contra;Absurdo;"A contrapositiva da condicional p → q é obtida negando ambas as proposições e invertendo o sentido da seta de implicação, resultando em ¬q → ¬p.";"Inverte-se a ordem das proposições e adiciona-se o modificador de negação '¬'.";"¬q → ¬p"
34;3;contra;Absurdo;"Não. Se um número não é par, ele é categorizado como ímpar. Como todos os números múltiplos de 4 são estritamente pares, nenhum número ímpar pode fazer parte desse grupo.";"O número 7 não é par (é ímpar), portanto é impossível que ele seja um múltiplo de 4.";"Não, é impossível"
34;4;contra;Absurdo;"Invertemos as duas afirmações trocando a propriedade de 'ímpar' por 'par' (que é a sua negação natural): 'Se n é par, então n² é par'.";"Direta: n² ímpar → n ímpar. Contrapositiva: n par → n² par.";"Se n é par, então n² é par"
35;1;contra;Absurdo;"A prova por absurdo (Reductio ad absurdum) é um método de demonstração onde assumimos que a afirmação que queremos provar é falsa e demonstramos que essa suposição gera uma impossibilidade lógica.";"Para provar que algo é verdadeiro, mostramos que considerar isso falso quebra as leis da matemática.";"Um método de prova que assume a falsidade da afirmação para encontrar uma contradição"
35;2;contra;Absurdo;"Em uma prova por absurdo, assumimos como hipótese inicial exatamente o oposto da nossa tese, ou seja, assumimos provisoriamente que a afirmação que queremos provar é FALSA.";"Se queremos provar que '√2 é irracional', começamos a demonstração escrevendo: 'Assuma, por absurdo, que √2 é racional'.";"Assumimos que a afirmação que queremos provar é falsa (negamos a tese)"
35;3;contra;Absurdo;"Se a negação da afirmação nos levou a um resultado logicamente impossível (uma contradição), concluímos com certeza absoluta que a nossa suposição estava errada e, portanto, a afirmação original é VERDADEIRA.";"Se assumir que a porta estava trancada te leva à conclusão de que ela estava aberta, a suposição inicial cai e prova-se o oposto.";"Concluímos que a afirmação original é verdadeira"
35;4;contra;Absurdo;"Ela é extremamente útil porque expande o arsenal de ferramentas. Em vez de construir uma linha lógica do nada, você ganha dados extras ao poder usar a negação da tese a seu favor para achar um erro.";"Provar diretamente que existem infinitos números primos é muito difícil. Assumir que a lista é finita te dá um número fixo de elementos para fazer cálculos e achar o erro.";"Porque nos dá uma hipótese extra para trabalhar até encontrar uma impossibilidade lógíca"
36;1;contra;Contrapositiva;"Não. Se terminar em 0 é uma consequência obrigatória de ser divisível por 10, a ausência do zero no final garante que o número não pode ser dividido por 10.";"O número 37 não termina em 0, logo, usando a contrapositiva, afirmamos que ele não é divisível por 10.";"Não, não é divisível por 10"
36;2;contra;Contrapositiva;"Não, não pode ter chovido. Se a chuva obrigatoriamente molha a rua, o fato de a rua estar seca (não Q) comprova por contrapositiva que a chuva não aconteceu (não P).";"Chove → Rua molhada. Contrapositiva: Rua seca → Não choveu.";"Não, não pode ter chovido"
36;3;contra;Contrapositiva;"Não, você não treinou. Se o treino garante a melhoria e você não obteve evolução (não Q), o cenário lógico dita que o ato de treinar não foi executado (não P).";"Treino → Melhoria. Contrapositiva: Não melhorei → Não treinei.";"Não, você não treinou"
36;4;contra;Contrapositiva;"Não. Se todo objeto de metal tem o dever físico de conduzir eletricidade, um material isolante que não conduz eletricidade (não Q) jamais poderá ser classificado como metal (não P).";"Metal → Conduz Eletricidade. Contrapositiva: Não conduz → Não é metal.";"Não, não é metal"